MATLAB environment
==================

MATLAB version including update: 9.13.0.2049777 (R2022b)
Release: 2022b

Numerical libraries
-------------------
BLAS: Intel(R) oneAPI Math Kernel Library Version 2021.3-Product Build 20210611 for Intel(R) 64 architecture applications (CNR branch AVX512_E1)
LAPACK: Intel(R) oneAPI Math Kernel Library Version 2021.3-Product Build 20210611 for Intel(R) 64 architecture applications (CNR branch AVX512_E1) supporting Linear Algebra PACKage (LAPACK 3.9.0)

Installed products and external libraries
----------------------------------------
Product | Version | Release
Simulink Design Optimization | 3.12 | (R2022b)
Simulink Design Verifier | 4.8 | (R2022b)
Simulink Desktop Real-Time | 5.15 | (R2022b)
Simulink PLC Coder | 3.7 | (R2022b)
Simulink Real-Time | 8.1 | (R2022b)
Simulink Report Generator | 5.13 | (R2022b)
Simulink Test | 3.7 | (R2022b)
SoC Blockset | 1.7 | (R2022b)
Spreadsheet Link | 3.4.8 | (R2022b)
Stateflow | 10.7 | (R2022b)
Statistics and Machine Learning Toolbox | 12.4 | (R2022b)
Symbolic Math Toolbox | 9.2 | (R2022b)
System Composer | 2.3 | (R2022b)
System Identification Toolbox | 10.0 | (R2022b)
Text Analytics Toolbox | 1.9 | (R2022b)
UAV Toolbox | 1.4 | (R2022b)
Vehicle Dynamics Blockset | 1.9 | (R2022b)
Vehicle Network Toolbox | 5.3 | (R2022b)
Vision HDL Toolbox | 2.6 | (R2022b)
WLAN Toolbox | 3.5 | (R2022b)
Wavelet Toolbox | 6.2 | (R2022b)
Wireless HDL Toolbox | 2.5 | (R2022b)
Wireless Testbench | 1.1 | (R2022b)
